Topic: 0
love : 0.281952491603
lgo : 0.261992721304
like : 0.179767222769
place : 0.0591063495014
great : 0.0564476701392
breakfast : 0.0427165435999
sandwich : 0.0348045317242
just : 0.0308367567644
food : 0.0282338948009
good : 0.024141817794
Topic: 1
just : 0.392504543502
lgo : 0.154127245895
place : 0.133403004305
love : 0.0896904135936
food : 0.0489131117603
great : 0.0484750106374
like : 0.0377182133914
sandwich : 0.0376099691391
good : 0.0307522817415
breakfast : 0.0268062060349
Topic: 2
place : 0.27832841587
sandwich : 0.185005895979
food : 0.123451230949
breakfast : 0.113517722045
like : 0.0811382324351
lgo : 0.0705348926832
great : 0.0681735012587
good : 0.0461853635781
just : 0.0194268398015
love : 0.0142379054005
Topic: 3
breakfast : 0.310057238631
good : 0.12188726793
lgo : 0.11083510208
place : 0.0948455329887
food : 0.0862577456745
great : 0.0733053585304
sandwich : 0.073255770896
just : 0.0611152345188
like : 0.041391521477
love : 0.0270492272742
Topic: 4
great : 0.19340710797
food : 0.154995722521
place : 0.134420169709
good : 0.123953495508
lgo : 0.113405383936
love : 0.0900673182893
like : 0.067249517457
just : 0.062602483784
sandwich : 0.0352485994134
breakfast : 0.0246502014116
