Topic: 0
vegas : 0.269191623862
strip : 0.177415744125
fun : 0.129767092048
experience : 0.0875466579918
just : 0.077192963374
place : 0.0717481321435
street : 0.0697386138939
people : 0.0565578759766
fremont : 0.046882905432
like : 0.0139583911544
Topic: 1
fremont : 0.175592752417
street : 0.17538466104
fun : 0.173333195111
strip : 0.162874672718
place : 0.106466609103
experience : 0.0567925363226
vegas : 0.0521403360229
just : 0.0440342578868
people : 0.0341541444192
like : 0.0192268349595
Topic: 2
street : 0.340539092149
fremont : 0.173942245097
like : 0.10122048789
vegas : 0.0853008563214
place : 0.081308719219
experience : 0.0519260326357
just : 0.0496837580692
people : 0.0473897551887
strip : 0.035419364371
fun : 0.0332696890599
Topic: 3
people : 0.329382131487
like : 0.176189989445
vegas : 0.103930462159
fremont : 0.0885477689624
street : 0.0653991461655
experience : 0.0612372414799
just : 0.0548123563836
place : 0.0540589089061
fun : 0.0451308068425
strip : 0.0213111881684
Topic: 4
fremont : 0.24100585498
experience : 0.166822197644
just : 0.126861453188
like : 0.0977167249468
street : 0.0943442932088
strip : 0.0909905287768
vegas : 0.0770457775783
fun : 0.0460031900337
place : 0.0373737205063
people : 0.0218362591373
