Topic: 0
great : 0.319267859603
ve : 0.162751065634
service : 0.132175838406
place : 0.0795337035443
tottie : 0.0785487141682
thai : 0.0739165893656
love : 0.0545876783443
asian : 0.037488917196
good : 0.0328373487087
food : 0.0288922850288
Topic: 1
food : 0.274846524237
great : 0.15885626323
service : 0.0880752675198
asian : 0.07829913554
tottie : 0.077584236309
ve : 0.0711770004778
place : 0.0685063969881
love : 0.0679028391828
good : 0.0621315779667
thai : 0.0526207585493
Topic: 2
tottie : 0.238433115563
thai : 0.221193619956
asian : 0.202118699326
service : 0.0889670980353
love : 0.0495788486373
great : 0.0486664294507
good : 0.0482119725433
place : 0.0468011805167
food : 0.039553540191
ve : 0.0164754957798
Topic: 3
good : 0.31215889378
place : 0.231343118924
great : 0.122524770937
food : 0.0805953760482
tottie : 0.0647558077332
service : 0.0639498735901
thai : 0.0466387178803
asian : 0.0421692675763
ve : 0.0252569116488
love : 0.0106072618828
Topic: 4
place : 0.231482624272
love : 0.181690601109
tottie : 0.139046203935
service : 0.0764848743876
food : 0.0688812253044
ve : 0.0677685511316
great : 0.0650996904565
good : 0.0631245943997
thai : 0.056622817321
asian : 0.0497988176839
