Topic: 0
waiter : 0.293734598874
biaggi : 0.130293520173
place : 0.10644421455
bread : 0.104776752472
night : 0.0925401142113
ok : 0.0651162253853
dish : 0.062357248204
experience : 0.0619958694738
food : 0.0581570615305
service : 0.0245843951262
Topic: 1
bread : 0.30159972444
biaggi : 0.250347075567
dish : 0.092828773913
waiter : 0.0924831286125
experience : 0.0920595404497
night : 0.0355949428559
food : 0.0346115009497
service : 0.0338743135302
ok : 0.0333421860194
place : 0.0332588136631
Topic: 2
place : 0.218176097897
service : 0.204646058204
food : 0.186905182152
bread : 0.0582390660225
night : 0.0571150242188
waiter : 0.0561910864592
biaggi : 0.0553262616491
dish : 0.0552358941636
experience : 0.0544301045409
ok : 0.0537352246922
Topic: 3
dish : 0.199741638573
service : 0.134744103643
experience : 0.134011188609
bread : 0.131642538575
food : 0.123531565683
night : 0.122004511896
waiter : 0.0391821883939
biaggi : 0.0391767765295
place : 0.0379886077024
ok : 0.0379768803954
Topic: 4
night : 0.212660646884
food : 0.196818043459
ok : 0.120000116141
bread : 0.117058478638
service : 0.112235290706
experience : 0.0692488425288
place : 0.0669813468584
dish : 0.0635537015394
waiter : 0.0208005192556
biaggi : 0.0206430139898
