Topic: 0
gym : 0.442800749966
fitness : 0.23421370584
just : 0.0759177334086
machines : 0.0557566202338
equipment : 0.0546302941699
don : 0.0400091913407
area : 0.0247829261667
like : 0.0246931630596
want : 0.0241432718644
location : 0.0230523439499
Topic: 1
equipment : 0.312519078324
fitness : 0.174412043678
machines : 0.170180981346
want : 0.104611660329
gym : 0.0830136526449
like : 0.0790238511411
area : 0.0197797125888
don : 0.0192558748353
just : 0.0186220167217
location : 0.0185811283912
Topic: 2
don : 0.22855997191
location : 0.150003342915
like : 0.11951865639
machines : 0.11403205475
want : 0.0935312489503
just : 0.0724801480592
gym : 0.071834249238
equipment : 0.05873232779
area : 0.0557480937019
fitness : 0.0355599062957
Topic: 3
area : 0.296652778127
gym : 0.201409260273
like : 0.142390135825
just : 0.134893164689
machines : 0.0763958245619
don : 0.0685628953019
fitness : 0.044704028524
want : 0.0118970845198
equipment : 0.0116952805785
location : 0.0113995475994
Topic: 4
want : 0.271311864127
location : 0.222659820079
equipment : 0.121798415283
just : 0.109384855197
gym : 0.106716292424
area : 0.0350611858945
machines : 0.0337839788535
don : 0.0334696020373
fitness : 0.0330689454736
like : 0.0327450406317
