Topic: 0
pampas : 0.251390977107
service : 0.154019829411
food : 0.120162264802
good : 0.108159527222
meat : 0.100835404649
bar : 0.100688916967
salad : 0.0838508969205
great : 0.0583247639315
place : 0.0113647806435
vegas : 0.0112026383464
Topic: 1
meat : 0.186946327988
food : 0.165612831048
bar : 0.131788097773
good : 0.127057340836
vegas : 0.0825920351321
pampas : 0.0750093337707
salad : 0.0717219821114
great : 0.0583609639328
service : 0.0518619014965
place : 0.0490491859124
Topic: 2
salad : 0.224881838755
bar : 0.190770519131
place : 0.138441393671
pampas : 0.113222555302
vegas : 0.0784272069652
service : 0.0752442599717
food : 0.0725227364218
good : 0.0400351936237
great : 0.0343440306368
meat : 0.0321102655204
Topic: 3
great : 0.282318721817
good : 0.15677512
pampas : 0.124953398387
food : 0.0935822049153
meat : 0.0869281459542
salad : 0.0748452324157
place : 0.058060770826
service : 0.0534766353848
bar : 0.0354197202387
vegas : 0.0336400500599
Topic: 4
meat : 0.195566744741
place : 0.190944859369
service : 0.155981643175
vegas : 0.152024446964
great : 0.0993826909882
food : 0.0893518753284
salad : 0.0513085563603
bar : 0.029924086534
pampas : 0.0296956535178
good : 0.00581944302089
