Topic: 0
la : 0.375532548899
room : 0.075099606971
place : 0.0725365344668
breakfast : 0.0700458983634
friendly : 0.0685743508762
bed : 0.0685635601351
stayed : 0.0683563516494
clean : 0.0682474505269
worst : 0.0668181776405
good : 0.066225520472
Topic: 1
place : 0.372049528354
stayed : 0.209647345129
good : 0.180766834091
room : 0.0859197448916
breakfast : 0.0265314281063
bed : 0.0252849109185
friendly : 0.025222391657
la : 0.0250078598082
clean : 0.0248425234808
worst : 0.0247274335632
Topic: 2
room : 0.205551963609
friendly : 0.147385189594
clean : 0.138531092541
worst : 0.0956061669772
bed : 0.0927672317036
place : 0.090200310529
breakfast : 0.0637218195909
la : 0.0583369927602
stayed : 0.0552798969546
good : 0.0526193357401
Topic: 3
breakfast : 0.382410424488
room : 0.0744240762839
place : 0.0724251608121
stayed : 0.0681116304712
bed : 0.0680652406267
friendly : 0.0677804064738
la : 0.0675229918455
clean : 0.0670779295325
good : 0.0661811016165
worst : 0.0660010378495
Topic: 4
breakfast : 0.389168114989
room : 0.235301917847
bed : 0.120353469518
place : 0.0748867028681
stayed : 0.0305006499574
friendly : 0.0304728602818
clean : 0.0303367948288
la : 0.0299014796456
good : 0.0296225295479
worst : 0.0294554805167
