Topic: 0
place : 0.252603847774
service : 0.142092332486
like : 0.115289768903
pretty : 0.109710888347
good : 0.0850716539584
mexican : 0.0701042270456
better : 0.0695360877499
just : 0.0581851899514
chips : 0.0506112273567
salsa : 0.046794776428
Topic: 1
good : 0.248919268096
just : 0.183968630909
service : 0.121513867471
pretty : 0.0878143575815
chips : 0.0831118881831
like : 0.0801380728707
mexican : 0.0679788679125
salsa : 0.0679527954614
better : 0.0346392917846
place : 0.02396295973
Topic: 2
like : 0.1739630739
pretty : 0.172970483414
just : 0.165902506226
good : 0.158848685115
better : 0.0584115782981
service : 0.0572158265356
mexican : 0.0550942247699
place : 0.0526413129775
chips : 0.0524949045702
salsa : 0.0524574041927
Topic: 3
better : 0.348402258328
service : 0.203646274614
good : 0.115121611614
just : 0.078537538259
pretty : 0.0779000445656
mexican : 0.070012803882
chips : 0.0572022219593
salsa : 0.0272712345766
place : 0.0112255923727
like : 0.010680419828
Topic: 4
mexican : 0.31381160129
salsa : 0.202960647759
chips : 0.127315294238
just : 0.117205597307
service : 0.0946761402528
good : 0.0466487130738
like : 0.0329894343035
place : 0.0327649749271
better : 0.0165358714704
pretty : 0.0150917253784
