Topic: 0
produce : 0.232645836015
fresh : 0.222479173857
cheap : 0.17277546751
place : 0.0941354548499
ve : 0.0730217960458
prices : 0.0629762022429
veggies : 0.0554424611583
store : 0.0457108716461
fruits : 0.0311261881016
great : 0.00968654857375
Topic: 1
produce : 0.145796010837
great : 0.126463768585
prices : 0.122408197475
veggies : 0.102632142863
fruits : 0.0957466826954
place : 0.0953962868933
ve : 0.0909401903122
store : 0.0791071338295
cheap : 0.0780039675403
fresh : 0.0635056189686
Topic: 2
great : 0.212244737324
ve : 0.162600176487
fruits : 0.106872961922
store : 0.104794660236
place : 0.103206193047
fresh : 0.0946332956052
prices : 0.0828135869394
veggies : 0.0676535726035
produce : 0.0563814815799
cheap : 0.0087993342552
Topic: 3
produce : 0.28334692433
prices : 0.149493522545
veggies : 0.11715527239
fruits : 0.0967015688799
place : 0.0909011519139
store : 0.0714977920585
fresh : 0.0615105712567
cheap : 0.0567581045999
ve : 0.0446549897452
great : 0.0279801022812
Topic: 4
place : 0.523059593796
produce : 0.126911451302
fruits : 0.105648396002
prices : 0.0600661023186
fresh : 0.0548352989563
store : 0.0497173587788
cheap : 0.0324455240301
veggies : 0.0303005349532
ve : 0.00866430906053
great : 0.00835143080301
