Topic: 0
party : 0.174905929445
did : 0.173569289377
booth : 0.17355367498
like : 0.173293260107
ordered : 0.0510584858527
friends : 0.0509513956271
fries : 0.0507801913552
cheese : 0.0507333382087
food : 0.0507032345698
america : 0.0504512004778
Topic: 1
party : 0.102251340948
friends : 0.10018130644
ordered : 0.100092719911
did : 0.100007188157
like : 0.0999045207946
fries : 0.0998839424911
food : 0.099545749643
booth : 0.0994574303642
america : 0.0993663245137
cheese : 0.0993094767369
Topic: 2
ordered : 0.185366259349
like : 0.13464722765
friends : 0.134244579179
booth : 0.110664620788
cheese : 0.110645349156
fries : 0.110366962896
america : 0.110332271115
party : 0.0352007918109
food : 0.034288650266
did : 0.0342432877894
Topic: 3
friends : 0.206591137265
fries : 0.206058050756
food : 0.205516680388
party : 0.0561841173908
like : 0.0544849707087
ordered : 0.0544356403597
did : 0.0543384526841
america : 0.054181880535
cheese : 0.054148780949
booth : 0.0540602889643
Topic: 4
party : 0.225191374771
food : 0.126578898077
america : 0.126369444325
cheese : 0.125841119351
did : 0.125660976415
ordered : 0.1136295255
friends : 0.0393175420845
like : 0.0392496778047
fries : 0.0392306700921
booth : 0.038930771578
