Topic: 0
want : 0.385663494876
phone : 0.0713351764193
sprint : 0.0687744625297
evo : 0.0687189809829
questions : 0.0684695562702
store : 0.067860957369
service : 0.0678590522985
customer : 0.0674369499759
thought : 0.0672166071148
htc : 0.0666647621631
Topic: 1
phone : 0.288278214123
service : 0.15894761078
customer : 0.146403893217
sprint : 0.107873564412
questions : 0.102808832105
store : 0.094962879235
want : 0.0542949515642
evo : 0.0157362578897
thought : 0.0153800767511
htc : 0.0153137199237
Topic: 2
phone : 0.104008332009
sprint : 0.102160439908
evo : 0.100899293303
questions : 0.100427614688
want : 0.100077659717
service : 0.0994858577069
store : 0.0988303851967
customer : 0.0985113977638
htc : 0.0978537066425
thought : 0.0977453130648
Topic: 3
evo : 0.309615365506
htc : 0.173113849085
thought : 0.1075158246
store : 0.0947487090189
sprint : 0.0932541923294
questions : 0.0883763263985
want : 0.0630784604344
phone : 0.0241324051633
service : 0.0232279744594
customer : 0.0229368930047
Topic: 4
sprint : 0.242944443754
thought : 0.204441966347
phone : 0.164452638672
evo : 0.0563078444599
want : 0.0559403126836
questions : 0.0553642403368
store : 0.0553599585734
customer : 0.0552862620387
service : 0.0552012726108
htc : 0.0547010605241
