Topic: 0
good : 0.336170129339
like : 0.164453718217
service : 0.148645009301
place : 0.141293949015
just : 0.112499682757
harvest : 0.0206401493609
food : 0.0200021206535
menu : 0.0189163284274
ordered : 0.0188880651424
great : 0.0184908477873
Topic: 1
harvest : 0.199202450782
like : 0.179168826313
food : 0.161033283166
ordered : 0.152800354888
place : 0.150664293084
menu : 0.0791448017973
good : 0.0213642030924
service : 0.0193132302113
just : 0.0189091371245
great : 0.0183994195422
Topic: 2
harvest : 0.302788703795
just : 0.168893861328
menu : 0.108637979243
good : 0.0898078323394
food : 0.0860224874122
service : 0.0795303949511
ordered : 0.0510182472737
great : 0.0443955593978
place : 0.0355286654771
like : 0.0333762687834
Topic: 3
ordered : 0.15125383409
great : 0.15091929495
food : 0.131092515998
good : 0.117326569846
just : 0.104279665468
menu : 0.100350681033
service : 0.0957405317411
harvest : 0.0692052281267
like : 0.0690885897064
place : 0.0107430890411
Topic: 4
food : 0.232008400383
good : 0.228965962229
service : 0.1833993778
great : 0.11695521854
place : 0.0912558081044
like : 0.062823121237
menu : 0.051624087698
harvest : 0.0114367501022
just : 0.0108617532425
ordered : 0.0106695206642
