Topic: 0
server : 0.209716773363
dinner : 0.163603045474
restaurant : 0.131087504552
salad : 0.130239908917
review : 0.12550178686
rest : 0.124959048177
food : 0.0291494828986
bland : 0.0288307510311
bad : 0.0286114729376
ravioli : 0.0283002257895
Topic: 1
food : 0.277731557104
bland : 0.215472928868
dinner : 0.0930095428335
server : 0.092379489195
rest : 0.0854233595186
ravioli : 0.085126455224
restaurant : 0.0802330038968
review : 0.0236835337539
bad : 0.023475510309
salad : 0.0234646192969
Topic: 2
bad : 0.260343006811
review : 0.259177210643
dinner : 0.0619279876559
server : 0.0603546830678
food : 0.06011760017
restaurant : 0.059967080565
bland : 0.0598456122014
salad : 0.0597308001341
rest : 0.0596840089231
ravioli : 0.0588520098288
Topic: 3
salad : 0.160324733694
ravioli : 0.159648650773
bad : 0.159366411605
dinner : 0.148002679851
food : 0.12934024437
server : 0.0490938687338
review : 0.0489805440721
bland : 0.0486439428507
rest : 0.0483187348151
restaurant : 0.0482801892368
Topic: 4
dinner : 0.101795258541
server : 0.101540951187
food : 0.101405653961
bland : 0.100330920596
review : 0.0998230162348
restaurant : 0.099814660942
salad : 0.0995598455543
rest : 0.0987795264506
bad : 0.0985157396823
ravioli : 0.0984344268498
