Topic: 0
don : 0.255575202417
just : 0.196384785611
place : 0.19053692043
food : 0.14552718371
did : 0.0573897088007
banh : 0.0561949563818
mi : 0.0517294903569
pho : 0.0159573911619
meat : 0.0154759251483
broth : 0.0152284359813
Topic: 1
meat : 0.262684041106
broth : 0.260979404122
did : 0.157609925092
don : 0.0924746890232
pho : 0.0752915419043
banh : 0.0488906263095
mi : 0.0462033924834
food : 0.0189228141562
just : 0.0188758792174
place : 0.0180676865861
Topic: 2
pho : 0.282458362295
did : 0.178477862353
banh : 0.159601178281
mi : 0.144404883584
just : 0.0946888403693
don : 0.0614483805463
food : 0.0202145369013
meat : 0.019775207512
place : 0.0195209797067
broth : 0.0194097684517
Topic: 3
food : 0.227967916051
meat : 0.216472099615
broth : 0.180970679596
did : 0.14529472545
place : 0.0942675635431
pho : 0.0274596668487
just : 0.0273480829035
don : 0.0273228628285
mi : 0.026743344716
banh : 0.0261530584486
Topic: 4
mi : 0.28019365842
pho : 0.217938405969
food : 0.175342321055
banh : 0.100467060983
place : 0.095491216539
just : 0.0590553883147
did : 0.0183379072049
don : 0.0179390373134
meat : 0.0177675750511
broth : 0.01746742915
