Topic: 0
ordered : 0.25796338592
chicken : 0.23823431507
delivery : 0.145683837567
good : 0.0857499338884
chinese : 0.0695804216847
place : 0.0519865632111
rice : 0.0518161445488
like : 0.043400294361
just : 0.0401657106432
food : 0.0154193931057
Topic: 1
good : 0.205956592693
chicken : 0.172181180054
rice : 0.145411807793
place : 0.120684046271
ordered : 0.0889982114229
like : 0.0748910651612
just : 0.0548163789224
chinese : 0.0486694326137
food : 0.0465568183438
delivery : 0.0418344667258
Topic: 2
chinese : 0.253639162082
food : 0.192060151713
place : 0.132323918496
like : 0.109824929234
delivery : 0.109672948894
chicken : 0.0595335290655
good : 0.0526829110179
ordered : 0.0372239118844
just : 0.03103628799
rice : 0.0220022496223
Topic: 3
delivery : 0.306301408645
just : 0.199568021767
ordered : 0.0639744244164
chinese : 0.0634702375209
chicken : 0.0623431485965
place : 0.0617194415598
good : 0.0616599374029
food : 0.0610194952759
like : 0.0603640617923
rice : 0.0595798230232
Topic: 4
food : 0.182571652616
chinese : 0.150325377872
just : 0.138741740408
delivery : 0.132005349745
rice : 0.116330559731
good : 0.108832297381
place : 0.0810003193417
chicken : 0.030797831648
ordered : 0.0307324419258
like : 0.0286624293317
