Topic: 0
food : 0.235578906484
korean : 0.181443134327
special : 0.136598434046
lunch : 0.130359707177
good : 0.125329393085
service : 0.114051868733
like : 0.0195542834839
dishes : 0.0194082975732
place : 0.0191256513426
didn : 0.0185503237484
Topic: 1
like : 0.328348503876
good : 0.151867935372
place : 0.147019933291
food : 0.140930822566
didn : 0.0623610023802
dishes : 0.0520630170211
service : 0.0505825247708
lunch : 0.0227999251624
korean : 0.0220712966272
special : 0.0219550389342
Topic: 2
lunch : 0.347865123069
good : 0.206887990663
special : 0.113553209284
didn : 0.109187768047
food : 0.0900771790719
like : 0.0271656380021
dishes : 0.0270559040865
place : 0.0261601237637
korean : 0.0260883517102
service : 0.0259587123026
Topic: 3
special : 0.175750391668
lunch : 0.172233048712
korean : 0.166157447497
food : 0.143286317321
good : 0.13802324308
like : 0.042316143652
dishes : 0.0413065263335
place : 0.0408587263507
service : 0.0403226260802
didn : 0.039745529305
Topic: 4
dishes : 0.192213768764
like : 0.150716550016
place : 0.126705430271
service : 0.120550585907
good : 0.102299615664
food : 0.0950971840039
didn : 0.0894387014964
korean : 0.0755205124953
special : 0.0346292500221
lunch : 0.0128284013606
