Topic: 0
staff : 0.374664006074
store : 0.178270805647
good : 0.0783789087557
great : 0.0745288541984
new : 0.0510308695211
street : 0.0507726648521
section : 0.0491558864467
items : 0.0490001083766
prices : 0.0477069930424
walmart : 0.0464909030857
Topic: 1
staff : 0.105640032084
walmart : 0.10277633549
store : 0.102391654722
new : 0.0996659439121
prices : 0.0991309030953
good : 0.0986598312576
great : 0.0984675180242
street : 0.0981584455807
items : 0.0977483223446
section : 0.0973610134893
Topic: 2
good : 0.224726318577
prices : 0.200909999625
new : 0.143212491639
items : 0.0903512776784
street : 0.0859352694104
section : 0.0825443324251
walmart : 0.0777591848119
staff : 0.0320982487684
store : 0.0318531778554
great : 0.0306096992102
Topic: 3
great : 0.234594229738
section : 0.188790849983
new : 0.179559069363
prices : 0.12774453204
store : 0.0731825707728
good : 0.0676922994316
staff : 0.0654094500162
walmart : 0.0217322709644
items : 0.0206756445934
street : 0.0206190830981
Topic: 4
walmart : 0.309681295159
store : 0.225180659174
items : 0.181394278102
street : 0.130585704936
prices : 0.0576136068925
staff : 0.0204011634989
great : 0.0189194309422
good : 0.0188109366023
new : 0.0187754843628
section : 0.0186374403302
