Topic: 0
harkins : 0.230778096047
theater : 0.171888647657
tickets : 0.114467359709
tuesday : 0.113973646213
upset : 0.113953009052
movie : 0.0946816001666
free : 0.0404627924573
passes : 0.0403457049699
service : 0.0397711002321
customer : 0.0396780434957
Topic: 1
movie : 0.178530386869
theater : 0.169140847187
tickets : 0.126263941181
harkins : 0.105906110335
customer : 0.0830043950047
tuesday : 0.0828584608617
service : 0.0828199091194
upset : 0.0773861651886
free : 0.067610464057
passes : 0.0264793201969
Topic: 2
passes : 0.251452601677
harkins : 0.216733709906
free : 0.143674310806
movie : 0.0563950882889
tickets : 0.055630541671
service : 0.0553855199951
theater : 0.0553740038873
customer : 0.0553240648977
upset : 0.0551443206117
tuesday : 0.0548858382586
Topic: 3
harkins : 0.104411037972
passes : 0.101360213551
free : 0.101041884455
movie : 0.100203812251
tickets : 0.100058269575
theater : 0.0991336627039
service : 0.0990407642593
customer : 0.0985106971592
upset : 0.0983348746906
tuesday : 0.0979047833836
Topic: 4
passes : 0.228630159138
free : 0.209015766702
customer : 0.120411560082
service : 0.120360878916
movie : 0.105377433607
harkins : 0.0966782147381
tickets : 0.0301519328944
theater : 0.0299808853448
upset : 0.0297471102197
tuesday : 0.0296460583575
