Topic: 0
place : 0.310022431654
authentic : 0.258827512525
beef : 0.0820854144521
dish : 0.0820595013554
chicken : 0.0805318787974
rice : 0.0777937869841
food : 0.0283326932854
chinese : 0.0272297522896
asian : 0.0266402476253
dishes : 0.0264767810315
Topic: 1
chicken : 0.185391175264
asian : 0.18128473953
chinese : 0.135639954242
dishes : 0.124291900057
place : 0.11710521366
rice : 0.0957200714501
authentic : 0.0577462908294
food : 0.0466670358458
dish : 0.032386373613
beef : 0.023767245508
Topic: 2
rice : 0.246015807582
beef : 0.138145778768
chinese : 0.133043489517
dish : 0.100541262353
dishes : 0.0796052188357
place : 0.0672419984414
chicken : 0.0649857671098
food : 0.0590537527728
authentic : 0.0585457876866
asian : 0.052821136933
Topic: 3
dishes : 0.285535855173
dish : 0.284089094531
food : 0.0561735033666
rice : 0.0543149583116
chinese : 0.0542922979051
authentic : 0.0538594539524
beef : 0.0534420796066
chicken : 0.0532050222135
place : 0.0531340931928
asian : 0.0519536417475
Topic: 4
food : 0.376530344512
chinese : 0.150186016038
dishes : 0.11380329013
rice : 0.078135732961
beef : 0.0759617424359
authentic : 0.0565411710518
place : 0.0545859217581
chicken : 0.0544384340908
dish : 0.0247625731463
asian : 0.0150547738766
