Topic: 0
food : 0.210086785823
mexican : 0.162658461304
don : 0.157911166058
good : 0.133149209619
place : 0.118607817106
vegas : 0.0607013599147
best : 0.0515872807387
service : 0.04757507376
restaurant : 0.0383285225016
great : 0.0193943231748
Topic: 1
best : 0.212731797302
great : 0.197609343276
vegas : 0.133697308636
food : 0.132926294179
don : 0.0960737152266
place : 0.0717613226953
service : 0.0578282126063
restaurant : 0.0455790979247
mexican : 0.0431162422797
good : 0.00867666587393
Topic: 2
restaurant : 0.168150804266
vegas : 0.1430337829
best : 0.134165818182
place : 0.12655205567
service : 0.116997597437
food : 0.104913907973
mexican : 0.0962165565423
great : 0.0803110135074
good : 0.0150976329545
don : 0.0145608305688
Topic: 3
great : 0.295423401843
food : 0.173718142184
place : 0.172372607294
service : 0.144142965348
good : 0.088641177594
mexican : 0.0481896131127
vegas : 0.0239407765578
don : 0.0209403640363
best : 0.0200290894396
restaurant : 0.0126018625913
Topic: 4
good : 0.310137392239
mexican : 0.149833541573
service : 0.14767874856
food : 0.116395592286
restaurant : 0.0580770591831
great : 0.0553904740571
place : 0.0512591322937
best : 0.0503632309148
don : 0.0396524745538
vegas : 0.0212123543398
