Topic: 0
price : 0.386129643883
11 : 0.0724023802753
chinos : 0.0684875701275
pair : 0.0681128580475
sales : 0.0678730056012
store : 0.0677182119183
republic : 0.0676083418175
like : 0.0675094640758
banana : 0.0673546718966
fan : 0.0668038523578
Topic: 1
11 : 0.381268153116
like : 0.118382803665
pair : 0.109831582367
chinos : 0.109756168575
price : 0.0726332531639
sales : 0.0666755809254
banana : 0.0666731786629
republic : 0.0250961181128
store : 0.0250188375499
fan : 0.0246643238618
Topic: 2
chinos : 0.17639838339
pair : 0.17595705856
republic : 0.174502100476
banana : 0.160555254434
fan : 0.107546095935
11 : 0.0431823332969
price : 0.0410679626144
sales : 0.0403506401743
store : 0.0402909738155
like : 0.0401491973023
Topic: 3
11 : 0.107602048587
price : 0.101254928141
pair : 0.100657901642
chinos : 0.0994123829521
store : 0.0990073683401
like : 0.0987856693039
republic : 0.0985979219913
banana : 0.0985451627198
sales : 0.0983570527293
fan : 0.0977795635931
Topic: 4
store : 0.262984623367
sales : 0.168165776128
like : 0.107753184553
republic : 0.107722886842
fan : 0.107409730078
banana : 0.0999060765693
11 : 0.0384113041399
price : 0.035991778251
pair : 0.0358430223546
chinos : 0.0358116177184
