Topic: 0
great : 0.269794287798
time : 0.184843609454
meal : 0.141184171085
service : 0.0788048492397
little : 0.078387212667
nice : 0.0769180950406
food : 0.0712723205478
dinner : 0.0335193546947
definitely : 0.032753304606
wine : 0.0325227948672
Topic: 1
nice : 0.362133591929
food : 0.159985846768
service : 0.130272057839
meal : 0.120908764016
definitely : 0.0833063687141
little : 0.0289192429404
time : 0.0288896959419
dinner : 0.0288586763571
great : 0.028712793795
wine : 0.0280129616992
Topic: 2
great : 0.196282947176
service : 0.170291472406
time : 0.131231366609
dinner : 0.121059110158
food : 0.107920475353
wine : 0.104037130435
definitely : 0.0676105640226
meal : 0.0674933602113
nice : 0.017306660832
little : 0.0167669127983
Topic: 3
little : 0.191220847136
time : 0.149634179303
definitely : 0.142249435668
wine : 0.133330529291
nice : 0.129025994904
food : 0.116300540589
service : 0.0348519644806
dinner : 0.0348064577688
meal : 0.0343205632957
great : 0.0342594875635
Topic: 4
dinner : 0.210148926139
little : 0.191624258416
food : 0.13112096057
wine : 0.117652255965
definitely : 0.116168178228
meal : 0.1119849475
nice : 0.0589518291743
time : 0.0209945037642
service : 0.0208906469694
great : 0.0204634932731
