Topic: 0
food : 0.389542346388
got : 0.193688624983
good : 0.182469853953
place : 0.0348597710396
just : 0.0340776817916
bar : 0.0340167823759
time : 0.0334074035646
prime : 0.0330055956721
like : 0.0327141531435
rib : 0.0322177870888
Topic: 1
time : 0.235955500565
prime : 0.213546227857
bar : 0.125470525688
rib : 0.117952778131
just : 0.100394012987
good : 0.0621370769482
food : 0.0496412284041
got : 0.0466948305782
place : 0.0247279300856
like : 0.0234798887559
Topic: 2
place : 0.605159138338
good : 0.0904734255034
time : 0.0764229830838
just : 0.0337303481428
bar : 0.0333241448493
got : 0.0327189044406
food : 0.0324475265869
prime : 0.0322134035959
like : 0.0319415286258
rib : 0.0315685968337
Topic: 3
like : 0.177056718952
good : 0.172637270789
bar : 0.152278573612
got : 0.126004178441
rib : 0.0958018321235
prime : 0.0955994771934
just : 0.0623436386229
place : 0.0482410860658
food : 0.04399615917
time : 0.0260410650306
Topic: 4
just : 0.333993944829
time : 0.175621441882
good : 0.149205673927
prime : 0.0684962771414
rib : 0.0677618079688
like : 0.0662086237535
got : 0.0591691355499
place : 0.0271123761056
bar : 0.0265912162871
food : 0.0258395025563
