Topic: 0
ordered : 0.281071738686
mexican : 0.236793162178
food : 0.147002582604
like : 0.13107277388
good : 0.0346594163514
just : 0.0344800515514
think : 0.0342167215789
place : 0.033604266923
pretty : 0.033570211986
ve : 0.033529074261
Topic: 1
good : 0.286457416201
food : 0.191636640387
pretty : 0.123764661118
place : 0.114603365609
mexican : 0.111534447088
just : 0.0688189448493
ordered : 0.0263115130331
think : 0.0259781730272
like : 0.0254478613851
ve : 0.0254469773024
Topic: 2
ve : 0.243992587728
ordered : 0.228552231919
just : 0.12975698684
mexican : 0.0590831256409
good : 0.0574933618934
think : 0.057146902205
food : 0.0570452824833
pretty : 0.0557802001614
place : 0.0555758350759
like : 0.055573486053
Topic: 3
just : 0.244275474471
think : 0.126730881024
like : 0.109140930274
ve : 0.109065699054
mexican : 0.103982534095
place : 0.103954520895
pretty : 0.0645250492006
ordered : 0.0613347441419
good : 0.058393385369
food : 0.0185967814762
Topic: 4
think : 0.267833936974
food : 0.249816743527
mexican : 0.0618578614178
ordered : 0.0615941030474
just : 0.0613211284074
good : 0.0607362237869
like : 0.059429242355
pretty : 0.0592367035704
ve : 0.0591961388324
place : 0.0589779180818
