Topic: 0
restaurants : 0.161751390097
like : 0.154128629157
food : 0.152543896068
just : 0.144082612322
restaurant : 0.143597911171
went : 0.049628885688
don : 0.0493047772241
good : 0.0490955981302
mexican : 0.0480021284177
menu : 0.0478641717234
Topic: 1
restaurant : 0.250089860153
food : 0.170379346171
mexican : 0.135873161025
just : 0.128432763881
good : 0.122160557936
like : 0.0396134805567
went : 0.0391289335713
don : 0.0390820925354
menu : 0.037829843053
restaurants : 0.0374099611184
Topic: 2
went : 0.265984262829
restaurant : 0.209253019075
good : 0.197139372169
like : 0.0483102330042
don : 0.0474420999973
food : 0.0467133108437
just : 0.0464468164951
menu : 0.0464319449281
mexican : 0.0463808681168
restaurants : 0.0458980725419
Topic: 3
like : 0.267942220345
just : 0.142872199839
went : 0.123573365755
good : 0.108816687011
mexican : 0.103750086143
menu : 0.103656890867
restaurants : 0.068602630127
restaurant : 0.0270413024091
don : 0.0270333410632
food : 0.0267112764401
Topic: 4
don : 0.202943117506
menu : 0.145603014103
good : 0.123571498528
food : 0.113300066527
mexican : 0.094507709432
went : 0.0782091088563
like : 0.0702275273004
restaurants : 0.0637712020722
just : 0.0563633994889
restaurant : 0.0515033561859
