Topic: 0
food : 0.286477170501
better : 0.198420870112
thai : 0.101927344927
think : 0.0875779363331
place : 0.0747503546249
quality : 0.0636569231904
lunch : 0.0568668830529
good : 0.0537099373166
soup : 0.0383984566147
restaurant : 0.038214123327
Topic: 1
good : 0.102284510902
food : 0.101976919953
thai : 0.101224224011
better : 0.100905571212
soup : 0.0994883208192
place : 0.0993580508947
quality : 0.0990354588421
restaurant : 0.0990122872657
lunch : 0.0989144734425
think : 0.0978001826578
Topic: 2
soup : 0.245539891259
thai : 0.214488883558
restaurant : 0.112278791442
lunch : 0.111979014592
place : 0.100009932668
food : 0.0438555832762
good : 0.0435522112034
better : 0.0432220499012
quality : 0.0427501790103
think : 0.0423234630903
Topic: 3
good : 0.337334744341
place : 0.120220967601
better : 0.0985503666274
food : 0.0929370365218
soup : 0.0719913756978
think : 0.0706601628628
quality : 0.0678805570172
thai : 0.0657104468599
restaurant : 0.0373666778891
lunch : 0.0373476645825
Topic: 4
restaurant : 0.193162658012
good : 0.148817697282
quality : 0.147620805406
thai : 0.138163891231
lunch : 0.115254354116
place : 0.101423275358
food : 0.0400285749972
better : 0.0389916571014
soup : 0.0385792176573
think : 0.0379578688383
