Topic: 0
just : 0.185051605474
store : 0.151863390833
ve : 0.141146652731
center : 0.120427671756
people : 0.114015194677
guitar : 0.105567661778
buy : 0.0782323396044
want : 0.0688122734533
place : 0.0175833198094
ll : 0.0172998898839
Topic: 1
want : 0.261165947742
guitar : 0.256704479358
place : 0.0622543769009
ll : 0.0619454847158
just : 0.0608295052827
ve : 0.0599910446623
buy : 0.0598840128975
store : 0.059641788497
center : 0.0588759947362
people : 0.058707365207
Topic: 2
place : 0.289533831898
ll : 0.160396002843
want : 0.132621633241
center : 0.130547273661
guitar : 0.11684506932
just : 0.0348673588741
buy : 0.0340757557476
ve : 0.0340569882476
store : 0.0337276887423
people : 0.0333283974256
Topic: 3
ll : 0.24537760561
place : 0.226887068202
ve : 0.151064998799
people : 0.0788256952882
store : 0.0787139944226
want : 0.071584262187
guitar : 0.067904321444
just : 0.0268956180347
buy : 0.0265453108988
center : 0.026201125113
Topic: 4
buy : 0.334645676599
want : 0.217125901694
just : 0.158902796017
place : 0.0426923744342
ll : 0.0423795928709
ve : 0.0412834195835
guitar : 0.0410768217047
store : 0.0407581101443
center : 0.0406939962924
people : 0.0404413106598
