Topic: 0
pizza : 0.379837933748
got : 0.141404130384
really : 0.103881367567
like : 0.0843568939188
lunch : 0.0681886976499
buffet : 0.0658016455675
good : 0.0463096958117
place : 0.0401847616492
cheese : 0.0350619821081
chicken : 0.0349728915962
Topic: 1
cheese : 0.320165980907
like : 0.246275188946
place : 0.161606440234
lunch : 0.142015601133
pizza : 0.0245931887518
buffet : 0.0221647388779
chicken : 0.0214509488289
got : 0.0209543999446
really : 0.0208152641202
good : 0.0199582482565
Topic: 2
place : 0.417727178967
really : 0.162495480496
good : 0.105901425088
like : 0.0899276759181
pizza : 0.0425077546117
buffet : 0.0371422742088
lunch : 0.0364114895204
cheese : 0.0361514919937
chicken : 0.036109361204
got : 0.0356258679919
Topic: 3
buffet : 0.222504054414
pizza : 0.189281715163
chicken : 0.167204041159
lunch : 0.12339004523
place : 0.0769281618988
like : 0.0736046775567
got : 0.0667152415901
good : 0.0334897475913
really : 0.0318836524761
cheese : 0.0149986629215
Topic: 4
buffet : 0.287430656962
pizza : 0.195830893072
chicken : 0.108721458865
really : 0.104759449071
like : 0.0952042802906
place : 0.0439779123538
cheese : 0.0422312601636
lunch : 0.0416492202492
got : 0.0406889458725
good : 0.0395059231005
