Topic: 0
breakfast : 0.266136243747
place : 0.187385462851
time : 0.161786429943
service : 0.106872912236
great : 0.0917376313531
vegas : 0.0839287474151
best : 0.0396133666616
food : 0.0274962665403
pancakes : 0.0251035318902
hash : 0.00993940736241
Topic: 1
place : 0.371978512293
service : 0.118605881857
best : 0.103745770851
great : 0.101189217925
time : 0.0993133084504
food : 0.0680039023627
breakfast : 0.0633567437891
pancakes : 0.0248295228957
hash : 0.0247989407857
vegas : 0.0241781987915
Topic: 2
hash : 0.341599171269
pancakes : 0.231466725679
breakfast : 0.124836456272
vegas : 0.101286850334
place : 0.0439511211709
great : 0.0435874477802
best : 0.0345350880058
time : 0.0322191290758
food : 0.0309062608421
service : 0.0156117495709
Topic: 3
food : 0.294259100391
service : 0.206072527536
great : 0.187916799266
breakfast : 0.0945380273087
pancakes : 0.077926261498
place : 0.0569232554906
vegas : 0.0357925314864
best : 0.0160156066641
hash : 0.0153555853298
time : 0.0152003050299
Topic: 4
great : 0.296734082653
best : 0.283971656386
breakfast : 0.119089374158
food : 0.0829331258554
place : 0.0644802002174
vegas : 0.0604165369537
time : 0.0465105629351
hash : 0.0154439301725
pancakes : 0.0153508301679
service : 0.0150697005002
