Topic: 0
make : 0.284752100774
favorite : 0.237592255138
chicken : 0.0611272218435
fresh : 0.0600198012841
salad : 0.0597368778516
bar : 0.0596506039981
best : 0.059494713469
food : 0.0593748560914
available : 0.0592394965156
soup : 0.0590120730348
Topic: 1
chicken : 0.284802272814
favorite : 0.237190230284
make : 0.0601243915142
salad : 0.0600952725552
bar : 0.0598392977778
fresh : 0.0597589608592
best : 0.0596765854848
food : 0.0596574854366
soup : 0.0594470090748
available : 0.0594084941999
Topic: 2
food : 0.208625647056
favorite : 0.173177461877
available : 0.145258286573
chicken : 0.111983872153
soup : 0.111780228519
fresh : 0.1115856703
salad : 0.0345493941814
best : 0.0343979196733
make : 0.0343447501091
bar : 0.0342967695584
Topic: 3
bar : 0.202581595629
salad : 0.20231823165
best : 0.133220532998
fresh : 0.133021142761
favorite : 0.0868648305197
make : 0.0641228555388
food : 0.0639118544709
soup : 0.0638084790687
chicken : 0.0253019805605
available : 0.0248484968041
Topic: 4
chicken : 0.214271627599
available : 0.1439870847
make : 0.131478742163
soup : 0.131242808649
best : 0.131067703298
favorite : 0.0510350217333
bar : 0.0494095428614
salad : 0.0492870533476
fresh : 0.0491851602062
food : 0.0490352554431
