Topic: 0
food : 0.360885812541
chicken : 0.164478787722
place : 0.102133832069
green : 0.0978115554449
like : 0.0829253272643
really : 0.0663823035694
vegan : 0.062899935387
just : 0.0285036411379
good : 0.0250044788585
meat : 0.00897432600607
Topic: 1
green : 0.229645194299
meat : 0.167529260674
like : 0.162363353531
vegan : 0.103962295766
food : 0.0882780931666
good : 0.0662460170317
really : 0.0636712731802
chicken : 0.0430093456491
place : 0.0427578344192
just : 0.0325373322834
Topic: 2
good : 0.245394135474
place : 0.228905512389
food : 0.122198864345
just : 0.0985815420767
vegan : 0.0800284199964
green : 0.070624830616
really : 0.0663991836865
like : 0.0592039459239
chicken : 0.0245764986906
meat : 0.00408706680191
Topic: 3
vegan : 0.289728552621
like : 0.235347395494
good : 0.122954179675
green : 0.099780545318
really : 0.070861513498
chicken : 0.0686590708328
meat : 0.0485671448952
just : 0.0291195303697
place : 0.0286561115532
food : 0.00632595574309
Topic: 4
just : 0.350953484414
chicken : 0.157341307413
meat : 0.136560986326
food : 0.103880211778
vegan : 0.0793502273888
place : 0.0572658683486
really : 0.0543809210379
like : 0.0384054644791
good : 0.0162012460728
green : 0.0056602827422
