Topic: 0
bar : 0.282701198063
place : 0.203976733822
great : 0.09873796651
friends : 0.0870880575149
jones : 0.0822754135872
casey : 0.0801173389759
food : 0.0721794858094
sports : 0.0314643090486
beer : 0.0308443551071
good : 0.0306151415623
Topic: 1
great : 0.285224396921
sports : 0.136150416392
beer : 0.0879883112685
jones : 0.0858848183058
good : 0.0835343331203
casey : 0.0824582859618
place : 0.0725846432487
bar : 0.0710842103576
food : 0.070925895328
friends : 0.0241646890963
Topic: 2
place : 0.262960532992
beer : 0.160390968101
jones : 0.125240336562
casey : 0.119801371326
sports : 0.0932295913591
food : 0.0794889039699
great : 0.070764400174
bar : 0.0303149310132
good : 0.0290896181764
friends : 0.0287193463265
Topic: 3
great : 0.223051877007
bar : 0.201400410812
food : 0.156506466636
good : 0.104835651433
beer : 0.0852397814059
sports : 0.0843869736347
casey : 0.075527064229
jones : 0.0383810482211
place : 0.0158428536111
friends : 0.0148278730095
Topic: 4
place : 0.26202979905
friends : 0.168630763176
great : 0.160452784002
food : 0.119340528135
good : 0.103201562498
sports : 0.0517485122413
jones : 0.0517035009777
casey : 0.049440545374
bar : 0.0173065889679
beer : 0.0161454155789
