Topic: 0
jewelry : 0.274407267141
kind : 0.116208947619
treasures : 0.109472842187
time : 0.0933199415831
ring : 0.0897902134401
pieces : 0.0860168199792
scott : 0.0740809503899
like : 0.0697920451329
store : 0.0619446472863
stores : 0.024966325241
Topic: 1
time : 0.184351117719
store : 0.175367859285
scott : 0.14849989896
pieces : 0.137024371739
like : 0.126931698633
stores : 0.0828087552118
kind : 0.0699063064171
treasures : 0.0264736807458
jewelry : 0.0252236042456
ring : 0.0234127070427
Topic: 2
treasures : 0.332336085352
ring : 0.151054353662
stores : 0.150108050175
like : 0.144103208273
jewelry : 0.111784182186
pieces : 0.0229829435027
scott : 0.0224202885079
time : 0.02176980526
store : 0.0217450650258
kind : 0.0216960180564
Topic: 3
pieces : 0.296343108976
treasures : 0.165236602193
like : 0.140065881954
store : 0.13553629035
kind : 0.0920912432633
jewelry : 0.0672797947241
scott : 0.0266162074633
ring : 0.0261858515153
time : 0.0256926182545
stores : 0.0249524013056
Topic: 4
treasures : 0.261228118303
scott : 0.200039603359
ring : 0.141534859078
like : 0.12870629606
store : 0.0756577139603
jewelry : 0.0645535502711
stores : 0.051932907303
time : 0.0428802160868
pieces : 0.0169627516428
kind : 0.0165039839363
