Topic: 0
club : 0.154678184838
like : 0.154528251184
just : 0.117968482118
looked : 0.117721327375
lol : 0.117690122175
pretty : 0.0881902451112
obviously : 0.08073469217
dollars : 0.0807156543583
probably : 0.0439508097448
looking : 0.0438222309252
Topic: 1
like : 0.136603755564
club : 0.136460682422
looked : 0.13641227881
lol : 0.136279209216
obviously : 0.13601311955
dollars : 0.1359715826
probably : 0.0457755933191
just : 0.0456023399999
looking : 0.0455809349059
pretty : 0.0453005036131
Topic: 2
probably : 0.100717822622
just : 0.100562857458
like : 0.10050803722
club : 0.100060493852
looking : 0.100005215145
lol : 0.0998353669947
looked : 0.0997532247329
dollars : 0.099670436665
obviously : 0.0996011703543
pretty : 0.0992853749569
Topic: 3
like : 0.15124390834
probably : 0.129724324945
pretty : 0.129163674253
just : 0.114525581833
looking : 0.0856871661296
club : 0.0779726942293
lol : 0.077939721012
dollars : 0.0779390780186
obviously : 0.0779138691533
looked : 0.0778899820862
Topic: 4
looking : 0.215406527323
probably : 0.215086230489
just : 0.18867495142
like : 0.0548520556613
club : 0.0545276757388
lol : 0.0543786157711
looked : 0.0542907362836
dollars : 0.0542882570121
obviously : 0.0542857325698
pretty : 0.0542092177307
