Topic: 0
need : 0.154737833946
needed : 0.15469321383
great : 0.15420565372
shot : 0.154101735705
said : 0.140859990706
okay : 0.0489432975691
like : 0.0485377339301
vet : 0.0482444120088
nice : 0.0478517472642
took : 0.047824381321
Topic: 1
took : 0.167289519464
okay : 0.134492018029
like : 0.121652769522
said : 0.121224228876
great : 0.117635920517
nice : 0.117483091921
shot : 0.117155328914
vet : 0.0344202703877
needed : 0.0343484818022
need : 0.0342983705675
Topic: 2
like : 0.248635881729
needed : 0.169049544589
said : 0.107692157017
nice : 0.0823508508197
need : 0.0822259690663
vet : 0.0693043200891
took : 0.0692914052278
shot : 0.0692828849399
great : 0.0691304590712
okay : 0.0330365274513
Topic: 3
okay : 0.23370107511
vet : 0.233349740893
nice : 0.144410275284
like : 0.0560341003993
shot : 0.055638686985
said : 0.0556145333741
needed : 0.0554147578747
great : 0.0553926638213
need : 0.055334900006
took : 0.0551092662518
Topic: 4
okay : 0.248364724842
vet : 0.150276906986
need : 0.149422439426
like : 0.137284403931
shot : 0.0527015540095
needed : 0.0526867137085
said : 0.0524146373697
great : 0.0523349579655
took : 0.0523038227041
nice : 0.0522098390568
