Topic: 0
seriously : 0.10217404727
salad : 0.100948031241
dooby : 0.100338014615
beer : 0.100135138963
gyros : 0.100108549377
try : 0.0998251911025
comes : 0.0996991422402
waitress : 0.0996257820746
didn : 0.0986162528675
way : 0.09852985025
Topic: 1
beer : 0.227205301628
waitress : 0.155214240963
way : 0.107865692741
didn : 0.107630380248
seriously : 0.102468859893
try : 0.101516059431
salad : 0.0498333790551
dooby : 0.0495721011537
comes : 0.0493652931849
gyros : 0.049328691702
Topic: 2
salad : 0.235482072513
comes : 0.203638768955
didn : 0.123497802947
dooby : 0.107584867888
waitress : 0.0780743665248
way : 0.0676772303137
seriously : 0.0639288292152
try : 0.0635339564429
gyros : 0.0283552691171
beer : 0.0282268360827
Topic: 3
salad : 0.211251485691
gyros : 0.211211336043
waitress : 0.193100884635
seriously : 0.0561160836268
beer : 0.0551280957136
dooby : 0.0550844211967
comes : 0.0549867188868
try : 0.0546800400685
way : 0.0543635385283
didn : 0.0540773956107
Topic: 4
seriously : 0.175503311094
dooby : 0.165752557651
gyros : 0.140362880963
beer : 0.140357830854
try : 0.112884881341
way : 0.0816739599461
comes : 0.0815841510088
waitress : 0.0592874007638
salad : 0.0215992287862
didn : 0.020993797593
