Topic: 0
ass : 0.113463291724
vegas : 0.111744075332
creepy : 0.111300431132
really : 0.111130722838
right : 0.1110200812
mean : 0.110395142167
grabbed : 0.110366062544
counter : 0.11034746255
just : 0.110232730512
Topic: 1
ass : 0.218980264459
grabbed : 0.217666983084
right : 0.217522942426
vegas : 0.058085860901
really : 0.0577496618426
creepy : 0.0575941809455
just : 0.0575042849667
mean : 0.0574789518861
counter : 0.0574168694895
Topic: 2
ass : 0.419093125556
creepy : 0.0730615090548
vegas : 0.0728947829509
right : 0.0727631465537
really : 0.0727375322306
mean : 0.0725390455457
grabbed : 0.0725088183912
just : 0.0722962090579
counter : 0.072105830659
Topic: 3
vegas : 0.163420481015
grabbed : 0.163093032496
counter : 0.163060305734
right : 0.162295852749
really : 0.14534558735
ass : 0.0516593383617
mean : 0.0505328085223
creepy : 0.0503906157194
just : 0.0502019780519
Topic: 4
creepy : 0.197200061005
just : 0.171594471186
mean : 0.171282846672
really : 0.149121098433
vegas : 0.124878802275
counter : 0.0997510693358
ass : 0.0292107288856
right : 0.0286071138842
grabbed : 0.0283538083235
