Topic: 0
burger : 0.273602544658
bar : 0.187627325497
average : 0.187415255143
really : 0.059725823506
food : 0.0585702988639
service : 0.0585246898042
friendly : 0.0583937814726
highlands : 0.0581679635547
southern : 0.0579723175012
Topic: 1
friendly : 0.227635920193
food : 0.227441895063
service : 0.198156979343
burger : 0.0585554783521
really : 0.0583827572305
bar : 0.0577408600953
average : 0.057544749135
highlands : 0.0572803970101
southern : 0.0572609635771
Topic: 2
really : 0.149311547503
friendly : 0.148029049628
highlands : 0.147946670428
southern : 0.147808159307
burger : 0.132358227559
service : 0.13130709451
bar : 0.047800286835
food : 0.0477264624628
average : 0.0477125017683
Topic: 3
really : 0.199775817077
food : 0.112014680239
southern : 0.11200924704
average : 0.111967281672
highlands : 0.111742677339
bar : 0.111640636164
burger : 0.104636092399
service : 0.0992883192396
friendly : 0.03692524883
Topic: 4
really : 0.112480569722
burger : 0.112236407455
service : 0.111738194909
average : 0.110896039472
bar : 0.110894927253
food : 0.110741738823
friendly : 0.110637670452
highlands : 0.110223177333
southern : 0.110151274581
