Topic: 0
place : 0.375119263051
ll : 0.188110929939
try : 0.147960510428
beans : 0.0760708630694
chicken : 0.0722759653473
food : 0.0564664410849
delicious : 0.0216060988173
just : 0.0209950003283
good : 0.0207712886986
pupusa : 0.0206236392361
Topic: 1
food : 0.551068718952
just : 0.112508672162
delicious : 0.0759080395904
ll : 0.0730153960005
good : 0.0727963126276
place : 0.0460243479477
chicken : 0.0176439526483
try : 0.0176177271809
pupusa : 0.016910959392
beans : 0.0165058734988
Topic: 2
good : 0.215190253711
delicious : 0.214162384987
food : 0.152027218497
try : 0.11912193703
chicken : 0.094209313758
beans : 0.0908302400074
ll : 0.0543627223632
pupusa : 0.0397125290899
place : 0.0102860353417
just : 0.010097365215
Topic: 3
pupusa : 0.251957803745
just : 0.19770470128
chicken : 0.160641517132
try : 0.0906562327006
beans : 0.0858891713646
food : 0.0588638766563
ll : 0.0574460968591
delicious : 0.0480351686619
good : 0.0332169866089
place : 0.0155884449921
Topic: 4
delicious : 0.215253368946
place : 0.187067556884
ll : 0.163162384206
just : 0.15069250619
chicken : 0.128840085121
food : 0.035574745799
try : 0.0308342427275
good : 0.0297436778392
pupusa : 0.0296773012092
beans : 0.0291541310776
