Topic: 0
mexican : 0.192637353826
jordan : 0.165157776253
good : 0.126326049764
hot : 0.115052918216
food : 0.113915436656
grown : 0.11073915759
sauce : 0.0811451482171
salsa : 0.0484243744649
restaurant : 0.0235060342751
like : 0.0230957507379
Topic: 1
jordan : 0.189215912698
food : 0.126993043996
sauce : 0.122956588695
hot : 0.116192434668
salsa : 0.111147699498
restaurant : 0.0916588003278
grown : 0.0911817678926
like : 0.0829250182579
good : 0.0340589517638
mexican : 0.0336697822042
Topic: 2
restaurant : 0.322917651744
like : 0.124622972778
good : 0.120004431892
food : 0.119339243393
jordan : 0.114998907177
salsa : 0.0406067728122
mexican : 0.039750428707
grown : 0.0394574605215
hot : 0.0392922988861
sauce : 0.0390098320887
Topic: 3
good : 0.265473320495
jordan : 0.253455890211
restaurant : 0.0617798853425
salsa : 0.060991367814
food : 0.060060426139
grown : 0.0598710273388
mexican : 0.0598553924518
hot : 0.0598028690254
like : 0.0595054373883
sauce : 0.0592043837943
Topic: 4
salsa : 0.254385007227
like : 0.143927795025
food : 0.116985640488
mexican : 0.0836999537228
sauce : 0.0803370329284
good : 0.0780723817772
restaurant : 0.0694181283543
hot : 0.0679419090483
grown : 0.0674716860687
jordan : 0.0377604653603
