Topic: 0
falafel : 0.263280456419
sandwich : 0.153860710197
good : 0.149825986669
wait : 0.100285458584
basic : 0.0954138668937
hummus : 0.0706943345484
came : 0.0605352384081
bit : 0.0440213386862
price : 0.0439956180478
service : 0.0180869915459
Topic: 1
falafel : 0.26709193534
hummus : 0.210890250388
good : 0.195399635193
service : 0.0478724969958
wait : 0.0473822612607
came : 0.0467466195421
bit : 0.0463661630369
sandwich : 0.0463563813366
price : 0.0460695718502
basic : 0.0458246850567
Topic: 2
bit : 0.273294499177
came : 0.163777449145
price : 0.163123780824
falafel : 0.0589754368057
hummus : 0.0588799648424
service : 0.0578072906807
good : 0.0569595890826
wait : 0.056599937968
sandwich : 0.0556608715864
basic : 0.0549211798881
Topic: 3
hummus : 0.220549999175
service : 0.163945941193
came : 0.135773926679
wait : 0.120706689087
bit : 0.109988612056
price : 0.0827064938846
good : 0.0742322877717
falafel : 0.0318832003986
sandwich : 0.030371281235
basic : 0.0298415685204
Topic: 4
service : 0.382423885399
hummus : 0.0712422061762
falafel : 0.07111548544
good : 0.069618793429
wait : 0.0690022166942
bit : 0.0678062020958
sandwich : 0.0676247714197
came : 0.0675463854173
price : 0.0669878666343
basic : 0.0666321872945
