Topic: 0
comfortable : 0.211618118399
hotel : 0.163713218709
just : 0.15278907496
room : 0.13540822486
looks : 0.0943560960253
bed : 0.0943465635886
isn : 0.0372758829943
lobby : 0.0372013758766
nice : 0.0366895115492
plus : 0.0366019330388
Topic: 1
isn : 0.326353415392
hotel : 0.219852216192
plus : 0.110698123598
nice : 0.110695522579
comfortable : 0.0391153664345
room : 0.0389969339944
lobby : 0.0388658007039
just : 0.0386843459047
looks : 0.0384186405049
bed : 0.0383196346958
Topic: 2
lobby : 0.278585700688
room : 0.244688372987
hotel : 0.0609416120186
isn : 0.0600014136009
comfortable : 0.0598865072545
just : 0.0593086044104
nice : 0.0592040997772
bed : 0.0591313556003
plus : 0.0591295523461
looks : 0.0591227813171
Topic: 3
just : 0.173740917004
lobby : 0.108376997602
bed : 0.108299458534
plus : 0.108245251078
looks : 0.108213946816
nice : 0.108085875431
comfortable : 0.0984884645255
room : 0.0984199883358
hotel : 0.0443202431066
isn : 0.0438088575669
Topic: 4
hotel : 0.101076275085
isn : 0.100896896753
comfortable : 0.10045890368
room : 0.100448244289
lobby : 0.100284143904
just : 0.0999741528292
nice : 0.0993127159938
plus : 0.0993000952459
bed : 0.0991590603041
looks : 0.0990895119159
