Topic: 0
food : 0.337001186195
place : 0.158885631079
good : 0.13548078319
pub : 0.0864189610099
don : 0.0839352690431
service : 0.0782350775208
just : 0.0641566556366
like : 0.0234478361543
bar : 0.021973056086
beer : 0.0104655440851
Topic: 1
good : 0.2300276914
like : 0.188299202868
place : 0.140090508983
just : 0.0810258552232
food : 0.0788816128229
beer : 0.0776663718501
bar : 0.0675827570504
service : 0.0637981767829
pub : 0.0531670777648
don : 0.0194607452551
Topic: 2
service : 0.237278364185
pub : 0.218528235575
like : 0.154472257743
place : 0.132360066415
food : 0.082068148975
don : 0.0433308879843
bar : 0.0399593421389
beer : 0.0392328416927
just : 0.038579242976
good : 0.014190612315
Topic: 3
bar : 0.265772702467
beer : 0.254134916153
like : 0.125700664025
just : 0.091216227914
service : 0.0745067811898
place : 0.0494398997217
food : 0.0448174237955
don : 0.0417736657043
pub : 0.0406460943728
good : 0.0119916246569
Topic: 4
just : 0.249975580875
bar : 0.20890219711
don : 0.148695363312
place : 0.115635759553
service : 0.0707619091402
good : 0.0695401222988
like : 0.0656452545691
food : 0.0243110170593
beer : 0.0234391453897
pub : 0.0230936506928
