Topic: 0
really : 0.255814827757
food : 0.243692158316
good : 0.155996480365
korean : 0.113926174024
place : 0.0707299150062
dishes : 0.0432502667211
soup : 0.0430078162687
service : 0.0280814617673
tofu : 0.0259205790306
like : 0.019580320743
Topic: 1
food : 0.31964460523
good : 0.157179430278
dishes : 0.150603317111
korean : 0.133299401601
soup : 0.0579447790908
tofu : 0.0568382174551
service : 0.0482210142171
place : 0.046581430424
really : 0.0157471434413
like : 0.0139406611523
Topic: 2
good : 0.264131805227
korean : 0.130594713017
like : 0.113306591806
dishes : 0.106677832683
soup : 0.0895849044172
food : 0.0830062110567
tofu : 0.0754208135675
really : 0.069507847328
place : 0.0467541464195
service : 0.0210151344765
Topic: 3
korean : 0.283458045597
place : 0.207702858923
service : 0.119869237182
tofu : 0.0863552465607
soup : 0.0789141273212
really : 0.0659678944887
food : 0.060641066593
dishes : 0.0394685304281
like : 0.0357973692495
good : 0.0218256236561
Topic: 4
service : 0.17948996592
good : 0.17391630542
korean : 0.15881001774
food : 0.128240510264
tofu : 0.0996317540814
place : 0.0948219641861
dishes : 0.0589114145254
soup : 0.0495717393799
like : 0.0381020827752
really : 0.018504245708
