Topic: 0
really : 0.389050246691
salsa : 0.0684890221201
el : 0.0683376631797
penasco : 0.0682624513102
service : 0.0682113237829
recommend : 0.0680744412755
tortillas : 0.0677610334655
amazing : 0.0673541570839
tamales : 0.0672722772538
red : 0.0671873838377
Topic: 1
really : 0.101898798438
salsa : 0.101037628805
el : 0.100301360784
recommend : 0.100183874426
service : 0.100166181167
penasco : 0.099687916085
tortillas : 0.0994537594821
red : 0.0993666467403
amazing : 0.0989612711024
tamales : 0.0989425629708
Topic: 2
really : 0.103187480979
salsa : 0.101753378115
el : 0.100316642381
penasco : 0.0999179764555
recommend : 0.099525257442
service : 0.0994860640472
tortillas : 0.0992747196458
amazing : 0.0989533663233
red : 0.098874740141
tamales : 0.0987103744695
Topic: 3
service : 0.21115690369
recommend : 0.200020822722
penasco : 0.162204718738
el : 0.161899379495
salsa : 0.120543307806
really : 0.0294391659297
tortillas : 0.02877160068
amazing : 0.0286823553995
tamales : 0.0286559766117
red : 0.0286257689281
Topic: 4
salsa : 0.187495339274
tortillas : 0.133376861396
tamales : 0.125564791002
amazing : 0.1143957742
penasco : 0.10360143357
el : 0.103584294949
red : 0.100467693284
really : 0.0824633152303
service : 0.0245862039443
recommend : 0.02446429315
