Topic: 0
terrible : 0.116570609086
coffee : 0.112462780789
like : 0.110873906209
don : 0.110701084669
tea : 0.110562811945
shop : 0.110230229919
steep : 0.109640876319
brew : 0.109556750879
decent : 0.109400950185
Topic: 1
terrible : 0.387136404843
coffee : 0.183182302738
shop : 0.0946297541825
decent : 0.0944881049094
tea : 0.0938895300075
don : 0.0369426700254
like : 0.0368065699409
steep : 0.0365061007907
brew : 0.036418562563
Topic: 2
don : 0.215216761961
coffee : 0.189255514338
brew : 0.133062956011
steep : 0.132719525899
like : 0.120408449159
terrible : 0.0539348718447
tea : 0.0520386214672
shop : 0.0518185363482
decent : 0.0515447629723
Topic: 3
don : 0.26780369618
shop : 0.160485215102
coffee : 0.146051255874
like : 0.144921496812
terrible : 0.0595126638015
tea : 0.0557991192878
steep : 0.0552206733298
decent : 0.0551325836974
brew : 0.0550732959153
Topic: 4
tea : 0.211059091354
like : 0.186257766554
decent : 0.130998208629
steep : 0.130899180378
brew : 0.130856912595
terrible : 0.054069348972
coffee : 0.0525897534445
don : 0.0517386270194
shop : 0.0515311110537
