Topic: 0
said : 0.241244854785
return : 0.197322140371
time : 0.123477801452
able : 0.123257334428
manager : 0.10303613166
tags : 0.0877164278455
store : 0.0505715086166
service : 0.0245566443305
banana : 0.024492937809
republic : 0.024324218702
Topic: 1
able : 0.213072752514
return : 0.20160793388
manager : 0.200000342845
store : 0.0576687935007
tags : 0.056348778867
said : 0.0545641983783
service : 0.0543233561683
banana : 0.05414266419
republic : 0.0541412552781
time : 0.0541299243784
Topic: 2
store : 0.253848711312
service : 0.177641359413
manager : 0.126354963573
tags : 0.107851386553
republic : 0.106712922126
banana : 0.106682248104
time : 0.0635065135026
return : 0.0197932800219
said : 0.0188493403428
able : 0.0187592750508
Topic: 3
tags : 0.269616537445
return : 0.251122289009
store : 0.0623754121782
manager : 0.060953905241
said : 0.0596903623772
service : 0.0595347448733
republic : 0.0594230599118
banana : 0.0592538382635
able : 0.0590287216522
time : 0.0590011290487
Topic: 4
republic : 0.21555236798
banana : 0.215419642472
store : 0.182450214375
tags : 0.056324009724
return : 0.0560973502108
manager : 0.0559203187474
service : 0.0547420949504
said : 0.0546457261657
able : 0.0545810769915
time : 0.0542671983833
