Topic: 0
mexican : 0.21992235143
just : 0.157480525728
chips : 0.134570901348
good : 0.10880056034
salsa : 0.100141718543
outside : 0.0966329223975
love : 0.0878049987393
bit : 0.0523631489644
like : 0.0288525728723
great : 0.0134302996366
Topic: 1
like : 0.226247375388
great : 0.155514140161
bit : 0.14667811209
mexican : 0.114431641209
good : 0.114416232471
salsa : 0.0980251528404
chips : 0.0792044985056
just : 0.0222695552249
outside : 0.0219436819441
love : 0.0212696101657
Topic: 2
chips : 0.146830901395
salsa : 0.142140146044
great : 0.135276891354
good : 0.1228556183
outside : 0.122321670361
mexican : 0.105157943284
just : 0.088332445185
love : 0.0784277822202
like : 0.042643438539
bit : 0.0160131633166
Topic: 3
just : 0.159378939704
love : 0.159076801647
like : 0.146382759927
good : 0.115824781779
outside : 0.108165172338
bit : 0.0905648843753
great : 0.0683871759497
chips : 0.0667676634527
salsa : 0.0630227360722
mexican : 0.0224290847553
Topic: 4
good : 0.384094640505
bit : 0.174770116151
just : 0.0987474581717
mexican : 0.089689570602
great : 0.0869014067569
salsa : 0.0794375747802
chips : 0.0218349269133
outside : 0.0216696091983
like : 0.0216488445141
love : 0.0212058524072
