Topic: 0
fogo : 0.327666092634
dinner : 0.227124711068
meat : 0.173160490436
service : 0.095357464918
food : 0.0315377840117
salad : 0.0292797559536
like : 0.0292398622521
brazilian : 0.0290560634969
meats : 0.0288345713543
place : 0.0287432038752
Topic: 1
brazilian : 0.25468032222
food : 0.233749558148
fogo : 0.161910123522
like : 0.127977307072
salad : 0.0625970432548
meats : 0.0625358629146
meat : 0.0247644231112
service : 0.0244351840213
dinner : 0.0242575939829
place : 0.0230925817543
Topic: 2
salad : 0.21985596435
like : 0.167537536696
dinner : 0.140188671416
meats : 0.131343208578
meat : 0.107478706719
fogo : 0.076296575572
service : 0.0721215493377
place : 0.0488092294969
food : 0.018947467726
brazilian : 0.0174210901086
Topic: 3
service : 0.317262191585
food : 0.164142938465
meats : 0.118701656611
dinner : 0.0805471476154
place : 0.0775190503155
like : 0.0690189594533
brazilian : 0.0666298620035
meat : 0.0622225533961
fogo : 0.0222669058797
salad : 0.0216887346754
Topic: 4
meat : 0.302883450617
place : 0.206568625642
food : 0.125705747154
brazilian : 0.090352813812
salad : 0.0854528090744
meats : 0.0748247211958
dinner : 0.0460908466576
like : 0.026517515867
service : 0.0264352844199
fogo : 0.0151681855594
