Topic: 0
garlic : 0.198294721394
really : 0.0949550827481
order : 0.0949028738427
night : 0.094870506977
minutes : 0.0948152538321
service : 0.0947260294121
knots : 0.0947259696546
took : 0.094710166314
ordered : 0.0946949627991
place : 0.0433044330268
Topic: 1
place : 0.100400622767
garlic : 0.100263644197
knots : 0.100133978503
really : 0.100072201477
night : 0.0999764081143
service : 0.0999624312912
minutes : 0.0998948881691
took : 0.0998433685869
order : 0.0998219403391
ordered : 0.0996305165553
Topic: 2
night : 0.191547953282
order : 0.143328575191
took : 0.143315745285
minutes : 0.143218365699
place : 0.0950357047855
ordered : 0.0949363967135
garlic : 0.0472765973361
really : 0.0471452823537
service : 0.0470995711297
knots : 0.0470958082248
Topic: 3
place : 0.100283127024
night : 0.10019951998
really : 0.100174761243
garlic : 0.100146641867
service : 0.100080134464
knots : 0.09992918214
took : 0.0999225796605
minutes : 0.0998268331763
ordered : 0.0997498610096
order : 0.099687359435
Topic: 4
garlic : 0.152648132318
service : 0.15231906686
knots : 0.152313075435
place : 0.152048953111
really : 0.151922470654
night : 0.0478795372478
minutes : 0.0477779156844
took : 0.0477739148298
order : 0.0476711339013
ordered : 0.0476457999586
