Topic: 0
room : 0.311693466399
like : 0.197450473264
red : 0.120354064411
rock : 0.112391304195
don : 0.0654172515343
hotel : 0.0636938067246
stay : 0.0506197251068
manager : 0.0461448270666
told : 0.0262513918213
service : 0.00598368947668
Topic: 1
room : 0.23329845298
red : 0.16851257515
service : 0.168451876079
rock : 0.141215558602
told : 0.103640537648
like : 0.0748238823772
manager : 0.0308220131105
stay : 0.0293539148757
don : 0.0267992189517
hotel : 0.0230819702262
Topic: 2
hotel : 0.420845149122
manager : 0.183509123046
rock : 0.0688749348722
stay : 0.066322718836
like : 0.0647517577578
red : 0.0568287543621
service : 0.045076482097
room : 0.0392293047396
told : 0.037691561396
don : 0.0168702137706
Topic: 3
stay : 0.198539846461
service : 0.186976423354
don : 0.158386418144
hotel : 0.125611373246
manager : 0.101347771228
told : 0.0913055917109
room : 0.0696537730766
like : 0.034489695823
rock : 0.0170554256196
red : 0.0166336813368
Topic: 4
don : 0.285958131085
stay : 0.20046676012
told : 0.178217873284
manager : 0.094855117058
service : 0.0803487691152
rock : 0.0435951401147
red : 0.0416599885045
room : 0.0392106563107
like : 0.0230391241034
hotel : 0.0126484403045
