Topic: 0
got : 0.197286920108
place : 0.146713196614
like : 0.142820022279
worst : 0.105946055129
don : 0.0977024119897
family : 0.0830620111585
ordered : 0.0812844129098
service : 0.0658611295103
mexican : 0.0460170129841
good : 0.033306827317
Topic: 1
ordered : 0.225960532825
service : 0.179491622161
worst : 0.140196230306
don : 0.124788431723
place : 0.0850406831856
good : 0.062791535804
mexican : 0.0603508612385
like : 0.0576635669002
got : 0.0318715617712
family : 0.0318449740857
Topic: 2
mexican : 0.196203456521
family : 0.164270579447
place : 0.158149985626
good : 0.124807099903
like : 0.110705762362
service : 0.0875470491216
worst : 0.075084335757
don : 0.046475864817
ordered : 0.0185630915624
got : 0.0181927748825
Topic: 3
good : 0.241767228605
ordered : 0.170583326219
don : 0.162045078405
place : 0.151279007563
like : 0.088892449914
service : 0.0382752769625
mexican : 0.0376887170944
worst : 0.036849445929
family : 0.0363318444018
got : 0.0362876249071
Topic: 4
service : 0.292305225584
mexican : 0.290573361656
place : 0.0537734827373
worst : 0.0526727091833
like : 0.0521151589896
ordered : 0.0519118053079
good : 0.0518275006132
family : 0.0517955496279
got : 0.0515348897203
don : 0.0514903165807
