Topic: 0
like : 0.250936725508
wine : 0.181268026792
food : 0.122999986346
good : 0.118530817015
service : 0.0983173269942
really : 0.0840034123171
place : 0.0461858231768
nora : 0.0335857560445
just : 0.0330170368489
menu : 0.0311550889577
Topic: 1
menu : 0.233568314191
nora : 0.198021603797
really : 0.179347400653
food : 0.132772227995
wine : 0.0660770974804
service : 0.0556540524609
just : 0.0515089882923
good : 0.0435059996852
place : 0.0257980899595
like : 0.0137462254857
Topic: 2
place : 0.302703558756
wine : 0.290134519359
nora : 0.123299882626
good : 0.0948204593688
just : 0.0738718556137
menu : 0.036545770622
service : 0.0323405307587
like : 0.0270775651773
really : 0.00992975517727
food : 0.00927610254142
Topic: 3
good : 0.216461600182
service : 0.198949622836
menu : 0.176785561373
really : 0.117779943309
just : 0.111937643418
like : 0.0481174161063
nora : 0.043195722699
food : 0.0377637600711
wine : 0.0374009583575
place : 0.0116077716477
Topic: 4
just : 0.275970141715
like : 0.137401451469
wine : 0.126685406404
menu : 0.104058024473
food : 0.0978288733566
good : 0.097204799051
service : 0.0413308465289
really : 0.0402411446734
nora : 0.0401864337989
place : 0.0390928785303
