Topic: 0
like : 0.33281400443
wine : 0.183841419933
place : 0.119374429267
happy : 0.111571468001
just : 0.0861817564502
good : 0.0631660311933
great : 0.0392427010938
food : 0.0214233782232
really : 0.0214093932268
think : 0.0209754181818
Topic: 1
good : 0.225605632875
great : 0.199100556925
food : 0.189456058916
really : 0.0904913783194
think : 0.0760294451223
wine : 0.0702736282131
place : 0.043386603907
just : 0.0423273327786
like : 0.0422598926433
happy : 0.0210694703007
Topic: 2
great : 0.169148668489
good : 0.15392570629
food : 0.148559778473
place : 0.1412025464
like : 0.139434520222
wine : 0.0526323418698
just : 0.0503282419453
really : 0.0487653203888
think : 0.048110446221
happy : 0.0478924297011
Topic: 3
wine : 0.245863165374
just : 0.232170248686
good : 0.10261391386
food : 0.0946297596941
really : 0.087826256549
like : 0.0806615845125
think : 0.0587486863355
place : 0.0499035443732
happy : 0.0339105517274
great : 0.0136722888885
Topic: 4
place : 0.313404397194
wine : 0.12433561819
think : 0.107659340763
really : 0.104674309475
happy : 0.0972207962261
like : 0.0847377924284
food : 0.072156673111
just : 0.0362370925733
great : 0.0306298642303
good : 0.0289441158096
