Topic: 0
food : 0.270183101498
good : 0.169365653131
just : 0.124688314824
ve : 0.122317826305
went : 0.0889874576478
tacos : 0.0773179529501
like : 0.0578879357374
tex : 0.0452671110356
place : 0.0302237324432
used : 0.0137609144274
Topic: 1
tacos : 0.187241557323
like : 0.177531384547
food : 0.17450926134
good : 0.123058611577
place : 0.118905634838
just : 0.0858129889403
tex : 0.076164399605
used : 0.0297691721433
went : 0.0135660639078
ve : 0.0134409257772
Topic: 2
used : 0.295884775998
tacos : 0.16852373028
ve : 0.150236258129
tex : 0.0956635058496
place : 0.0940406340907
went : 0.0799160912596
like : 0.0703547408606
food : 0.0154807592796
good : 0.0152568973863
just : 0.0146426068678
Topic: 3
place : 0.25178661429
tex : 0.14208244021
tacos : 0.141804614418
went : 0.137687400875
ve : 0.0979994676609
just : 0.0952283387278
food : 0.0543073656663
good : 0.0266548738082
like : 0.0264433406546
used : 0.0260055436898
Topic: 4
good : 0.26161219245
just : 0.148465280501
tacos : 0.144544943653
like : 0.143494560954
used : 0.079101654757
went : 0.0646441482291
tex : 0.0608490119777
food : 0.0544953144703
place : 0.0216129845175
ve : 0.021179908491
