Topic: 0
flight : 0.274120615784
service : 0.164947952883
boarding : 0.164308255258
overall : 0.058064795445
phoenix : 0.0574427453401
fly : 0.0565542643226
flights : 0.0565122749341
airport : 0.0562674892322
ll : 0.0560625386519
especially : 0.0557190681487
Topic: 1
overall : 0.267099892356
flight : 0.203584158158
fly : 0.201246532437
phoenix : 0.0482165449892
flights : 0.0475096077839
boarding : 0.0467523111607
airport : 0.0465621354069
service : 0.0464223780403
especially : 0.0463662654636
ll : 0.0462401742041
Topic: 2
ll : 0.190807157559
boarding : 0.164565248726
service : 0.120365448584
phoenix : 0.108802906359
fly : 0.107195896437
airport : 0.106858765538
flight : 0.0884701656142
overall : 0.0455731155227
especially : 0.0444232398846
flights : 0.0229380557755
Topic: 3
flights : 0.34528365344
phoenix : 0.242018727068
especially : 0.146708657062
airport : 0.11391677701
overall : 0.0258236669762
flight : 0.0253828783716
boarding : 0.0253087934543
fly : 0.0252163749329
service : 0.0251727743983
ll : 0.025167697287
Topic: 4
overall : 0.387521593009
phoenix : 0.0692534625458
flights : 0.0689752214947
flight : 0.0682445026557
fly : 0.0680819489436
boarding : 0.0680420928748
airport : 0.0678523755904
service : 0.0676358588386
ll : 0.0673517398206
especially : 0.0670412042269
