Topic: 0
dinner : 0.375122726333
wasn : 0.135719567705
good : 0.123734930004
dessert : 0.099794301765
just : 0.0981530511889
view : 0.0583640826273
service : 0.051609362858
food : 0.0210623904902
like : 0.0188660275549
really : 0.017573559474
Topic: 1
service : 0.212607958284
dinner : 0.135240997816
view : 0.119316122214
food : 0.115931710185
really : 0.109607729425
dessert : 0.10897532043
good : 0.0905618399489
just : 0.0576063364988
wasn : 0.0392572940022
like : 0.0108946911963
Topic: 2
like : 0.273711034125
wasn : 0.13254979828
really : 0.128869758835
good : 0.127236252969
just : 0.115558041292
dessert : 0.0979557308386
food : 0.0570802832664
service : 0.0256638962721
view : 0.0213048833935
dinner : 0.0200703207284
Topic: 3
view : 0.47135936659
food : 0.126672977627
service : 0.098300450961
good : 0.083413792893
dessert : 0.0557514415193
dinner : 0.0476904890922
just : 0.0468441431316
wasn : 0.0288651830325
really : 0.0279547599537
like : 0.0131473952004
Topic: 4
food : 0.331935864564
like : 0.146060160175
view : 0.135245534857
just : 0.118942729351
good : 0.08268975483
dessert : 0.079389107362
wasn : 0.0402072031485
dinner : 0.0342452596697
really : 0.02134705721
service : 0.00993732883301
