Topic: 0
didn : 0.444425402489
popo : 0.154663156851
place : 0.148587938025
food : 0.0370486777333
great : 0.0361334879213
just : 0.0359897959543
mexican : 0.0359754628424
margaritas : 0.0359075594613
good : 0.0356734383431
yummy : 0.0355950803784
Topic: 1
mexican : 0.228873281524
food : 0.206345781538
popo : 0.137919390532
yummy : 0.126427799838
great : 0.116746113116
didn : 0.0376295953885
just : 0.0369298473021
place : 0.0368486278654
good : 0.0361716335465
margaritas : 0.0361079293495
Topic: 2
margaritas : 0.267552776952
place : 0.174694351443
just : 0.171589536276
yummy : 0.0956518616651
mexican : 0.0811539818189
great : 0.0510141035009
good : 0.0487535659187
didn : 0.0473910945312
food : 0.0435331766256
popo : 0.0186655512683
Topic: 3
great : 0.241891213385
place : 0.190858121476
popo : 0.186696131821
just : 0.109309212023
mexican : 0.0800960637223
food : 0.0729779170868
yummy : 0.0568732206175
didn : 0.0209433752643
good : 0.0201841401119
margaritas : 0.0201706044923
Topic: 4
food : 0.257743831722
good : 0.236799548833
didn : 0.0948937926091
mexican : 0.0939091549003
yummy : 0.0835941151535
just : 0.0806064688242
great : 0.0775867943076
place : 0.0252997927177
popo : 0.0248570728007
margaritas : 0.0247094281321
