Topic: 0
noodle : 0.216018817536
beef : 0.197771273862
fried : 0.179650872296
great : 0.116085643897
chinese : 0.114359152187
good : 0.0566364218055
service : 0.0474883002221
chicken : 0.0378570581018
food : 0.0171538872611
place : 0.0169785728318
Topic: 1
great : 0.202228255416
good : 0.182675444391
chicken : 0.143674752855
place : 0.124913927789
service : 0.0949962109849
noodle : 0.0711503858267
fried : 0.0613121517853
food : 0.0555281336408
chinese : 0.0338587811261
beef : 0.0296619561853
Topic: 2
good : 0.213985520345
food : 0.207939985602
chicken : 0.190435354722
noodle : 0.114667093351
chinese : 0.0604135825385
service : 0.0494619263869
place : 0.0459531190114
fried : 0.0428737994182
beef : 0.0411415071433
great : 0.0331281114823
Topic: 3
place : 0.183527173795
food : 0.145026945327
chinese : 0.123559561444
beef : 0.0998834013645
chicken : 0.0933693038297
service : 0.0914089647002
fried : 0.0745204238092
great : 0.0684201046664
noodle : 0.0681584655314
good : 0.0521256555326
Topic: 4
chinese : 0.217272214978
place : 0.151808697083
fried : 0.118702926683
good : 0.114234237368
food : 0.112618092989
beef : 0.0889570390966
service : 0.0635366780136
noodle : 0.052453456139
chicken : 0.0521631062229
great : 0.0282535514264
