Topic: 0
staff : 0.236693211701
riviera : 0.22755416542
room : 0.205419826854
place : 0.100858230024
strip : 0.0848660408949
vegas : 0.0611505542992
great : 0.0558031216216
casino : 0.00960827447177
hotel : 0.00948447518755
stay : 0.00856209952532
Topic: 1
great : 0.191884748575
casino : 0.180283877066
vegas : 0.142183087147
place : 0.129461815099
stay : 0.104883434802
hotel : 0.0834301784922
riviera : 0.0594182693396
room : 0.0474116397958
strip : 0.0375774263305
staff : 0.0234655233534
Topic: 2
strip : 0.206383003804
stay : 0.149798841821
casino : 0.145457464397
room : 0.123971286019
hotel : 0.108179164606
staff : 0.0754110117079
place : 0.0739215297745
riviera : 0.0560339885568
vegas : 0.0490847302955
great : 0.0117589790171
Topic: 3
hotel : 0.36579061728
great : 0.149895602776
place : 0.111623155076
vegas : 0.110608703435
riviera : 0.0908701233974
strip : 0.0535561080179
staff : 0.0490563800277
casino : 0.0431916360347
room : 0.013276270371
stay : 0.0121314035843
Topic: 4
room : 0.333544974129
stay : 0.211519655327
riviera : 0.110176032205
vegas : 0.0906773740094
staff : 0.0843515299261
hotel : 0.0598920148324
strip : 0.043123123673
place : 0.0341097175554
casino : 0.0164952382365
great : 0.0161103401071
