Topic: 0
jj : 0.25569372071
bread : 0.127708520508
sandwiches : 0.116536915383
time : 0.104152591543
jimmy : 0.0953148597291
place : 0.0918720283095
sandwich : 0.0914662067435
know : 0.0484201552685
johns : 0.0455487129741
like : 0.0232862888305
Topic: 1
sandwich : 0.265625123129
johns : 0.148032656765
jimmy : 0.133360330783
place : 0.105640628693
know : 0.0862929169696
like : 0.0822470506969
time : 0.0820444663838
bread : 0.0451676305736
jj : 0.0260061906652
sandwiches : 0.0255830053406
Topic: 2
time : 0.208186109751
sandwiches : 0.163272668136
know : 0.162666497998
jj : 0.10738689602
bread : 0.102784097253
sandwich : 0.0518170900196
johns : 0.0516006743892
jimmy : 0.0511069011296
like : 0.0505906344853
place : 0.0505884308174
Topic: 3
like : 0.222471552625
johns : 0.170462117189
jimmy : 0.154683161635
place : 0.0813021202091
sandwich : 0.0795974888747
sandwiches : 0.0789421821917
know : 0.0785229265297
bread : 0.077677629178
jj : 0.0284173687636
time : 0.0279234528046
Topic: 4
place : 0.183109816006
jimmy : 0.159159157474
like : 0.134977685372
sandwich : 0.116581791437
time : 0.0960091916533
johns : 0.0849941970117
bread : 0.0763599441314
know : 0.0518418910427
jj : 0.0486938333737
sandwiches : 0.0482724924987
