Topic: 0
service : 0.24919104123
didn : 0.165015000576
flavor : 0.163674967136
meat : 0.163388499614
food : 0.0433342705705
chips : 0.0432564713518
bean : 0.0431742982583
beans : 0.0431024667161
dip : 0.0429430728569
tasted : 0.0429199116903
Topic: 1
food : 0.245850553009
beans : 0.149153000559
tasted : 0.148594213757
service : 0.140836858902
didn : 0.0542014588622
flavor : 0.0525279062396
meat : 0.0523449481584
bean : 0.0522296135209
chips : 0.0521649097379
dip : 0.0520965372546
Topic: 2
chips : 0.176867310269
dip : 0.176391864958
bean : 0.175932355748
service : 0.16521964363
didn : 0.0519860727603
food : 0.0511094840285
flavor : 0.0507665045301
beans : 0.05062801554
meat : 0.0505974055891
tasted : 0.0505013429471
Topic: 3
didn : 0.165478061237
chips : 0.156136536703
beans : 0.12502877299
food : 0.104966696329
flavor : 0.104565526973
tasted : 0.0750723348157
meat : 0.0750346484753
dip : 0.075011984369
bean : 0.0749646220553
service : 0.0437408160521
Topic: 4
didn : 0.102864524641
service : 0.102858249146
flavor : 0.0999571876022
food : 0.0998189207916
chips : 0.099493017442
beans : 0.09923435022
meat : 0.099160361262
bean : 0.0990722486274
tasted : 0.098771411921
dip : 0.0987697283472
