Topic: 0
really : 0.31008196436
restaurant : 0.20375084305
good : 0.178046031328
food : 0.0784636253283
place : 0.0603343359118
mexican : 0.0544184680008
dinner : 0.0430660789181
salsa : 0.0240289124158
like : 0.023963330097
service : 0.023846410589
Topic: 1
salsa : 0.280795405891
dinner : 0.258633467587
good : 0.126281342705
place : 0.0952382476305
like : 0.0679304874129
really : 0.065975879619
service : 0.0483061925227
food : 0.0196349454145
mexican : 0.0187564721925
restaurant : 0.0184475590248
Topic: 2
food : 0.230131715991
like : 0.180635189527
mexican : 0.169432014061
good : 0.127674081992
restaurant : 0.0737596274168
place : 0.0692165949009
service : 0.0419063647849
dinner : 0.0391573770884
really : 0.038805546286
salsa : 0.0292814879526
Topic: 3
food : 0.228108798317
service : 0.21122628538
good : 0.169856323626
restaurant : 0.127991452852
mexican : 0.0874919278654
like : 0.0749966297139
really : 0.0532010306517
dinner : 0.0158138701594
place : 0.0157045681203
salsa : 0.0156091133144
Topic: 4
place : 0.174300812965
good : 0.168484991101
mexican : 0.154938494589
salsa : 0.113596248037
dinner : 0.105472198931
food : 0.0850544987927
like : 0.0765977117164
really : 0.0539126875292
service : 0.0481567703656
restaurant : 0.019485585973
