Topic: 0
staff : 0.215532709116
helpful : 0.139917179934
baker : 0.139341464859
plants : 0.132122901427
nursery : 0.125676024047
place : 0.0506590952543
really : 0.0495979703634
need : 0.0492472248692
plant : 0.0489863492
like : 0.0489190809303
Topic: 1
plants : 0.234012594447
helpful : 0.213993605762
staff : 0.199539252163
nursery : 0.149018006528
like : 0.0522050848454
place : 0.0306554806104
really : 0.0304085245073
baker : 0.0302907242279
need : 0.0299763061333
plant : 0.0299004207756
Topic: 2
plant : 0.16214373674
helpful : 0.155827336651
nursery : 0.150616140477
place : 0.10217048607
baker : 0.102036537772
like : 0.0918142917277
plants : 0.0834458796531
staff : 0.0832282898212
really : 0.0345990374085
need : 0.0341182636797
Topic: 3
really : 0.209257305242
place : 0.193529033074
staff : 0.180824132765
nursery : 0.159149888
plants : 0.0434984316658
helpful : 0.0429436348234
like : 0.0428612752247
baker : 0.0427971308001
need : 0.0425956472255
plant : 0.042543521179
Topic: 4
need : 0.184709650725
place : 0.155132573214
baker : 0.133999438757
like : 0.105918154662
plant : 0.0981443234835
really : 0.0946943831471
plants : 0.078696181408
nursery : 0.0740956298223
staff : 0.0549655810974
helpful : 0.0196440836832
